ROI,pillai,F,num.df,den.df,pvalue,holm_pvalue,bh_significant
66,2.0869266222081055,11.885154796349255,15.0,78.0,1.5324744712834857e-14,4.5820986691376224e-12,True
53,2.07235390047879,11.616758037415016,15.0,78.0,2.719872009522633e-14,8.105218588377446e-12,True
156,2.054982512939318,11.307631037094538,15.0,78.0,5.3202854590386815e-14,1.5801247813344885e-11,True
207,2.054287342908182,11.295496684978188,15.0,78.0,5.4635046648334716e-14,1.6171973807907077e-11,True
225,2.0529679916089156,11.272516094258407,15.0,78.0,5.745661689837139e-14,1.6949701985019558e-11,True
105,2.0495207297075226,11.212772469198235,15.0,78.0,6.551182604896109e-14,1.926047685839456e-11,True
65,2.0490345466727677,11.204381405674427,15.0,78.0,6.673247795783813e-14,1.955261604164657e-11,True
236,2.0487117703435618,11.198815326070003,15.0,78.0,6.755501041250536e-14,1.9726063040451563e-11,True
274,2.032851844235863,10.92989685915758,15.0,78.0,1.2263677643275215e-13,3.5687301941930876e-11,True
216,2.0261295675274864,10.818557992764909,15.0,78.0,1.573810501179382e-13,4.564050453420208e-11,True
297,2.019652325956713,10.71272199959459,15.0,78.0,1.9977669884793562e-13,5.7735465967053395e-11,True
317,2.0127639741338403,10.601692392974833,15.0,78.0,2.569638289066614e-13,7.400558272511847e-11,True
51,2.0104741688222485,10.565126597486191,15.0,78.0,2.7927002663226014e-13,8.015049764345867e-11,True
63,2.0051603724453377,10.480919384308347,15.0,78.0,3.385001973773651e-13,9.681105644992641e-11,True
72,1.9981322139877056,10.370916859291617,15.0,78.0,4.357873119686328e-13,1.2419938391106035e-10,True
314,1.9965243017559418,10.34596691010835,15.0,78.0,4.6158684218223e-13,1.310906631797533e-10,True
173,1.9950507753959532,10.323172333553917,15.0,78.0,4.865247301068208e-13,1.3768649862023028e-10,True
9,1.994731891156508,10.318248179529913,15.0,78.0,4.920907559459589e-13,1.3876959317676043e-10,True
81,1.9913813409141956,10.26669780444037,15.0,78.0,5.544297143148011e-13,1.557947497224591e-10,True
170,1.9878713455486112,10.21306031737218,15.0,78.0,6.279204355585815e-13,1.7581772195640284e-10,True
62,1.986467967583462,10.191718762756148,15.0,78.0,6.598709061086262e-13,1.8410398280430672e-10,True
218,1.985548989543843,10.177775603954814,15.0,78.0,6.816401896971117e-13,1.8949597273579705e-10,True
57,1.9822642417041818,10.128143747373036,15.0,78.0,7.652828372274398e-13,2.1198334591200084e-10,True
204,1.9733638575487542,9.995256970743977,15.0,78.0,1.0449756796097786e-12,2.884132875722989e-10,True
38,1.967161102419222,9.904001249894762,15.0,78.0,1.295990650841698e-12,3.56397428981467e-10,True
229,1.9645747362260104,9.866273294452988,15.0,78.0,1.4170930455802758e-12,3.8828349448899556e-10,True
258,1.9643522173741286,9.86303616123853,15.0,78.0,1.4280094542614707e-12,3.898465810133815e-10,True
89,1.9624675651980001,9.835674526143432,15.0,78.0,1.5237906414588463e-12,4.144710544768062e-10,True
151,1.9608912710768358,9.812865897264084,15.0,78.0,1.6086507340584398e-12,4.359443489298372e-10,True
133,1.9589632227407687,9.785061374172185,15.0,78.0,1.718680695413503e-12,4.640437877616458e-10,True
175,1.9582122561502577,9.774259480489722,15.0,78.0,1.7634792018163368e-12,4.743759052885946e-10,True
104,1.9558299984355196,9.740095939000847,15.0,78.0,1.9131986163084053e-12,5.127372291706526e-10,True
158,1.9522424315689524,9.688940409526259,15.0,78.0,2.1621302156099405e-12,5.772887675678542e-10,True
267,1.946016643884468,9.60099273815289,15.0,78.0,2.6704047239804433e-12,7.103276565787979e-10,True
54,1.945124185634905,9.58847063091429,15.0,78.0,2.75214129745762e-12,7.293174438262693e-10,True
228,1.9436408951348545,9.567705345798569,15.0,78.0,2.8933749250196268e-12,7.638509802051815e-10,True
79,1.9411940468220112,9.533577907431344,15.0,78.0,3.1418182886253403e-12,8.262982099084645e-10,True
132,1.939229127835237,9.506286163537252,15.0,78.0,3.3561585290624783e-12,8.793135346143693e-10,True
154,1.93812178407475,9.490950210714322,15.0,78.0,3.4831166386160713e-12,9.090934426787946e-10,True
124,1.9372825305128747,9.479348413768587,15.0,78.0,3.5824217139971482e-12,9.314296456392585e-10,True
172,1.934065850132146,9.435050393998505,15.0,78.0,3.989035131987684e-12,1.0331600991848102e-09,True
244,1.9330698478150299,9.421388258690323,15.0,78.0,4.123750651310017e-12,1.0639276680379845e-09,True
241,1.9317893933948658,9.403861732451945,15.0,78.0,4.303420717526714e-12,1.1059791244043655e-09,True
224,1.9290200007084866,9.366098349474205,15.0,78.0,4.718296789022955e-12,1.2078839779898766e-09,True
319,1.922604727540029,9.279365557620448,15.0,78.0,5.833434266416579e-12,1.4875257379362276e-09,True
205,1.9217827238292742,9.268326880648019,15.0,78.0,5.993557537113205e-12,1.522363614426754e-09,True
111,1.9217671460684067,9.268117849606647,15.0,78.0,5.996632712002544e-12,1.522363614426754e-09,True
287,1.9199970236979815,9.244404638045667,15.0,78.0,6.356193192777975e-12,1.6017606845800496e-09,True
178,1.914690121045105,9.173774995047594,15.0,78.0,7.56364803326233e-12,1.898475656348845e-09,True
307,1.9088284237350142,9.096560082143869,15.0,78.0,9.155215255559564e-12,2.2888038138898913e-09,True
227,1.899664034755679,8.977488051602624,15.0,78.0,1.231146007524983e-11,3.0655535587372076e-09,True
86,1.896076245106474,8.931410734525437,15.0,78.0,1.3814469022746323e-11,3.425988317641088e-09,True
153,1.8729162494525724,8.641029996593454,15.0,78.0,2.8759224386032614e-11,7.103528423350055e-09,True
135,1.870660875061148,8.613388428249717,15.0,78.0,3.085887999667701e-11,7.591284479182545e-09,True
289,1.868432268647296,8.586183157901981,15.0,78.0,3.307881356315541e-11,8.104309322973076e-09,True
223,1.8675388695256425,8.5753072314858,15.0,78.0,3.4011425318532865e-11,8.298787777722018e-09,True
313,1.8652817714747887,8.547906403403122,15.0,78.0,3.648224404173075e-11,8.865185302140571e-09,True
271,1.8601462607453487,8.48596642074519,15.0,78.0,4.2767667251199063e-11,1.0349775474790173e-08,True
28,1.856221623443678,8.439005877142339,15.0,78.0,4.826444883330918e-11,1.1631732168827512e-08,True
83,1.8550824591634039,8.425435407864407,15.0,78.0,4.998386868824853e-11,1.1996128485179646e-08,True
238,1.8539057099589118,8.411445529006807,15.0,78.0,5.1822140354731704e-11,1.2385491544780878e-08,True
201,1.8407935854764037,8.257482467789133,15.0,78.0,7.727228481323699e-11,1.8390803785550405e-08,True
240,1.8404414523818227,8.253395718606535,15.0,78.0,7.810008960629594e-11,1.8509721236692136e-08,True
230,1.8388072330867435,8.234461912356497,15.0,78.0,8.205536769216631e-11,1.936506677535125e-08,True
243,1.8387855468734502,8.234211017609427,15.0,78.0,8.210913410050321e-11,1.936506677535125e-08,True
180,1.833796007964095,8.176733493054025,15.0,78.0,9.542834557292014e-11,2.2330232864063312e-08,True
109,1.833019177223746,8.16782892703199,15.0,78.0,9.768147819607399e-11,2.275978441968524e-08,True
97,1.82984252275188,8.131538962334194,15.0,78.0,1.074418039425791e-10,2.4926498514678352e-08,True
12,1.8245912291195185,8.07197855458767,15.0,78.0,1.2567721015319918e-10,2.903143554538901e-08,True
323,1.824365565196975,8.069430988225305,15.0,78.0,1.2652437557434313e-10,2.910060638209892e-08,True
179,1.821288193079132,8.034787255378104,15.0,78.0,1.386424778476082e-10,3.174912742710228e-08,True
260,1.8210685753183984,8.032321807193451,15.0,78.0,1.3954889277048362e-10,3.1817147551670266e-08,True
152,1.8171444251470295,7.98842327977284,15.0,78.0,1.567434654083183e-10,3.5580766647688254e-08,True
115,1.7940012397504912,7.735336680422888,15.0,78.0,3.081817881278691e-10,6.964908411689841e-08,True
32,1.7939841479783711,7.735153359593011,15.0,78.0,3.0833393373165803e-10,6.964908411689841e-08,True
174,1.7911942597127357,7.705299404263887,15.0,78.0,3.3416542460247177e-10,7.485305511095367e-08,True
19,1.7880401121125753,7.671713128387824,15.0,78.0,3.6588748426696115e-10,8.159290899153234e-08,True
122,1.7871820595677823,7.662606562729897,15.0,78.0,3.7500828833176e-10,8.325184000965072e-08,True
278,1.7846788102161633,7.6361128984961555,15.0,78.0,4.0288895977861107e-10,8.903846011107304e-08,True
177,1.7773720810397171,7.559401088489921,15.0,78.0,4.961972743415158e-10,1.0916340035513347e-07,True
232,1.7749533780435576,7.534209229593444,15.0,78.0,5.314454689057136e-10,1.1638655769035128e-07,True
145,1.7687799790355545,7.470359265097175,15.0,78.0,6.327176052121005e-10,1.3793243793623792e-07,True
188,1.7667872972413396,7.449885915952099,15.0,78.0,6.692117689396212e-10,1.452189538598978e-07,True
30,1.766531240909205,7.447259920469291,15.0,78.0,6.740459914845718e-10,1.455939341606675e-07,True
316,1.7650235437735422,7.431819757654899,15.0,78.0,7.032014642707148e-10,1.5118831481820367e-07,True
80,1.7623601999049991,7.404636663108725,15.0,78.0,7.577045583698618e-10,1.6214877549115042e-07,True
292,1.7623189063447198,7.40421612640786,15.0,78.0,7.585808777388857e-10,1.6214877549115042e-07,True
60,1.7572596139763526,7.352903386293552,15.0,78.0,8.736812559518532e-10,1.8522042626179287e-07,True
215,1.7564920438191574,7.345154956556869,15.0,78.0,8.925539599196353e-10,1.8832888554304306e-07,True
295,1.7539803114060515,7.319866373543083,15.0,78.0,9.571012911373205e-10,2.009912711388373e-07,True
318,1.7527059019976683,7.307074333940156,15.0,78.0,9.915512159345163e-10,2.0723420413031391e-07,True
74,1.7516452262391642,7.296447586772879,15.0,78.0,1.021132971221044e-09,2.1239565801397718e-07,True
220,1.7515039860898922,7.29503388572549,15.0,78.0,1.025135766947383e-09,2.1239565801397718e-07,True
306,1.7511997605314997,7.291989917170011,15.0,78.0,1.0338091186901318e-09,2.1296467845016715e-07,True
126,1.7502021304496538,7.282018396792904,15.0,78.0,1.0627507890379127e-09,2.178639117527721e-07,True
88,1.7499901227915786,7.27990138673034,15.0,78.0,1.0690011642450598e-09,2.180762375059922e-07,True
251,1.7496912608369413,7.276918309346896,15.0,78.0,1.0778724379966813e-09,2.1880810491332631e-07,True
118,1.7482988869737603,7.263039169377949,15.0,78.0,1.1201479341087862e-09,2.2626988268997482e-07,True
137,1.7476933565978139,7.257012890723732,15.0,78.0,1.1390282555436913e-09,2.2894467936428194e-07,True
268,1.7461525203386352,7.241704635569551,15.0,78.0,1.188466272811297e-09,2.3769325456225942e-07,True
144,1.7440172147173374,7.220552401511757,15.0,78.0,1.2604127398034853e-09,2.508221352208936e-07,True
155,1.7439833949753425,7.220217963355467,15.0,78.0,1.261585381933182e-09,2.508221352208936e-07,True
250,1.7399382615667434,7.180345759404475,15.0,78.0,1.4097009229689758e-09,2.7771108182488824e-07,True
252,1.7346312696858806,7.128422242682891,15.0,78.0,1.6296371942820786e-09,3.194088900792874e-07,True
110,1.7328932128452519,7.111511672216161,15.0,78.0,1.7086054286108408e-09,3.3317805857911396e-07,True
1,1.7254087000908724,7.039217387653758,15.0,78.0,2.0928917300745243e-09,4.060209956344577e-07,True
166,1.7248094350984349,7.033465671230245,15.0,78.0,2.1270303750661963e-09,4.105168623877759e-07,True
85,1.723532250849106,7.021225338734266,15.0,78.0,2.2015895097943204e-09,4.2270518588050955e-07,True
34,1.7191292855824194,6.97921514201643,15.0,78.0,2.478438538707453e-09,4.7338176089312356e-07,True
245,1.71078419062104,6.900379072697548,15.0,78.0,3.0980180478653523e-09,5.886234290944169e-07,True
21,1.7073226294793387,6.867976399800881,15.0,78.0,3.396676890359018e-09,6.419719322778544e-07,True
164,1.707042762949939,6.865364230909979,15.0,78.0,3.422000410489149e-09,6.4333607717196e-07,True
222,1.7033722750766032,6.831209652656185,15.0,78.0,3.77144267802125e-09,7.052597807899738e-07,True
16,1.702830408068909,6.826183852164114,15.0,78.0,3.825858984122752e-09,7.11609771046832e-07,True
78,1.7021593974664884,6.81996606482127,15.0,78.0,3.8942938369783385e-09,7.204443598409926e-07,True
282,1.6945829422958696,6.750203889196997,15.0,78.0,4.7536493923297e-09,8.746714881886647e-07,True
160,1.6935093222947437,6.740383705913708,15.0,78.0,4.889316776075024e-09,8.947449700217294e-07,True
235,1.6915411192927174,6.722422805955873,15.0,78.0,5.147779362266908e-09,9.368958439325773e-07,True
26,1.6817835439965743,6.6341717924658195,15.0,78.0,6.636144791007507e-09,1.2011422071723586e-06,True
210,1.6720131291184817,6.547104088193818,15.0,78.0,8.537719447596823e-09,1.536789500567428e-06,True
257,1.671177114011431,6.5397135197551055,15.0,78.0,8.722847186803487e-09,1.5613896464378243e-06,True
14,1.663567930531703,6.472871638142072,15.0,78.0,1.0595396874092874e-08,1.8859806435885316e-06,True
237,1.6612592940636755,6.45274196177463,15.0,78.0,1.1236289744188197e-08,1.988823284721311e-06,True
5,1.6596372031825048,6.438639954078126,15.0,78.0,1.1708753413692177e-08,2.060740600809823e-06,True
8,1.6595978567933722,6.438298311490542,15.0,78.0,1.1720448121127406e-08,2.060740600809823e-06,True
73,1.6495721089675004,6.351894109705239,15.0,78.0,1.5097258413756003e-08,2.6269229639935444e-06,True
77,1.6495630274121245,6.351816424357322,15.0,78.0,1.510070488678018e-08,2.6269229639935444e-06,True
281,1.6478905764515928,6.337527753530592,15.0,78.0,1.574848679093226e-08,2.708739728040349e-06,True
75,1.6435548438323047,6.300649273630784,15.0,78.0,1.755482705514106e-08,3.0018754264291213e-06,True
195,1.640364214137486,6.2736609334710955,15.0,78.0,1.900980945195385e-08,3.2316676068321543e-06,True
113,1.6398123489661494,6.269005756773899,15.0,78.0,1.9272969821880625e-08,3.2571318998978256e-06,True
41,1.6334803972587444,6.215862581631615,15.0,78.0,2.2554722609430954e-08,3.7891933983844e-06,True
147,1.6333622554580902,6.214875713994744,15.0,78.0,2.262079176027296e-08,3.7891933983844e-06,True
47,1.6297466621111159,6.18475606564443,15.0,78.0,2.473527499104633e-08,4.106055648513691e-06,True
6,1.6271952710222668,6.163597218678455,15.0,78.0,2.634051963393838e-08,4.346185739599832e-06,True
100,1.624769255529101,6.143550936975222,15.0,78.0,2.7959541293679395e-08,4.5853647721634205e-06,True
255,1.623683455787956,6.134601814970675,15.0,78.0,2.8714789107514833e-08,4.680510624524918e-06,True
31,1.622350290269303,6.1236332064770576,15.0,78.0,2.96689657078018e-08,4.8063724446638915e-06,True
10,1.6220610685691308,6.121256438992375,15.0,78.0,2.987995832239965e-08,4.810673289906344e-06,True
17,1.6170275002576104,6.0800507623295905,15.0,78.0,3.3791671633168616e-08,5.406667461306979e-06,True
7,1.6167398398097244,6.077704982014467,15.0,78.0,3.4029500297949325e-08,5.4106905473739424e-06,True
95,1.6147984746074715,6.061899235621606,15.0,78.0,3.567718003753084e-08,5.636994445929872e-06,True
184,1.6126276021277717,6.044277328801737,15.0,78.0,3.761052606775814e-08,5.904852592638028e-06,True
269,1.6116001805771294,6.0359565175430525,15.0,78.0,3.856029207091531e-08,6.015405563062788e-06,True
3,1.609435173488099,6.018462960213879,15.0,78.0,4.063776096182471e-08,6.29885294908283e-06,True
217,1.6078573231025073,6.005747987530929,15.0,78.0,4.221919283052839e-08,6.501755695901372e-06,True
247,1.607379560350983,6.001903660075303,15.0,78.0,4.270960140115643e-08,6.534569014376934e-06,True
37,1.6070864853768538,5.999546731528837,15.0,78.0,4.3013139943251586e-08,6.537997271374241e-06,True
196,1.6038041884424563,5.97321787593477,15.0,78.0,4.655751993498727e-08,7.030185510183078e-06,True
11,1.5982801636317148,5.929185444373839,15.0,78.0,5.3165551444628777e-08,7.974832716694317e-06,True
192,1.594183140055003,5.896751251518179,15.0,78.0,5.86396568894826e-08,8.737308876532908e-06,True
117,1.5940844604879678,5.895972383529155,15.0,78.0,5.8777965817650503e-08,8.737308876532908e-06,True
242,1.5934623312001617,5.891064495493442,15.0,78.0,5.965718866911063e-08,8.769606734359262e-06,True
270,1.5930956668267808,5.888173966182046,15.0,78.0,6.018128368427022e-08,8.786467417903452e-06,True
197,1.592225725939434,5.881321975719559,15.0,78.0,6.144251039371019e-08,8.909164007087978e-06,True
208,1.5918346082554664,5.878244140536384,15.0,78.0,6.20177911121288e-08,8.930561920146546e-06,True
27,1.5915406345115632,5.875931888592405,15.0,78.0,6.245359131949799e-08,8.930863558688212e-06,True
272,1.5895169656019539,5.860040865119399,15.0,78.0,6.553445678673149e-08,9.305892863715871e-06,True
59,1.5859802520088229,5.832377745899301,15.0,78.0,7.127285673540704e-08,1.0049472799692392e-05,True
171,1.585885938611486,5.8316419487989615,15.0,78.0,7.143230645398807e-08,1.0049472799692392e-05,True
279,1.5857164617363835,5.830320001569746,15.0,78.0,7.171969235302464e-08,1.0049472799692392e-05,True
273,1.5753514166029663,5.750068797178211,15.0,78.0,9.157344766907784e-08,1.2637135778332741e-05,True
55,1.575004017048781,5.747399281569781,15.0,78.0,9.232285731971007e-08,1.264823145280028e-05,True
202,1.5741732606068044,5.741020790954629,15.0,78.0,9.413893540161163e-08,1.280289521461918e-05,True
108,1.5611775903500944,5.6421997707109615,15.0,78.0,1.2743125868415823e-07,1.7203219922361363e-05,True
293,1.5562666027728422,5.605319063728418,15.0,78.0,1.427465448866516e-07,1.9128037014811315e-05,True
42,1.5550917120156649,5.596532990866979,15.0,78.0,1.4666440998147862e-07,1.9506366527536657e-05,True
69,1.5508214364373458,5.564718987872018,15.0,78.0,1.617925336321267e-07,2.1356614439440727e-05,True
191,1.5507669647046467,5.564314378757398,15.0,78.0,1.6199486163498938e-07,2.1356614439440727e-05,True
68,1.5502567292022982,5.560525890502191,15.0,78.0,1.639018967216241e-07,2.1356614439440727e-05,True
76,1.53847685498197,5.473796068968551,15.0,78.0,2.144243547961258e-07,2.7660741768700228e-05,True
299,1.5383965979190803,5.473209967758633,15.0,78.0,2.1481511548255255e-07,2.7660741768700228e-05,True
165,1.5378024740729237,5.468873201730485,15.0,78.0,2.1772915593663904e-07,2.7660741768700228e-05,True
213,1.5365394508028514,5.45966554995837,15.0,78.0,2.2405057483980166e-07,2.8230372429815007e-05,True
4,1.5339557170298015,5.440879120236721,15.0,78.0,2.3753531931849414e-07,2.9691914914811766e-05,True
102,1.5318689874225027,5.425754695156358,15.0,78.0,2.4899136470698127e-07,3.0874929223665674e-05,True
320,1.5273356636143225,5.393045281646924,15.0,78.0,2.7573411042932614e-07,3.3915295582807115e-05,True
24,1.5270481456824403,5.390977535533713,15.0,78.0,2.775200573435558e-07,3.3915295582807115e-05,True
36,1.5248207020319529,5.374985712914947,15.0,78.0,2.9173707423542393e-07,3.530018598248629e-05,True
298,1.523919555504846,5.368529688322969,15.0,78.0,2.9768509699581133e-07,3.572221163949736e-05,True
189,1.5237799829658372,5.367530462933009,15.0,78.0,2.986166887708685e-07,3.572221163949736e-05,True
264,1.5233908607761628,5.364745663297169,15.0,78.0,3.01228718296249e-07,3.572221163949736e-05,True
288,1.5200823072429153,5.341126764244044,15.0,78.0,3.2434093414706483e-07,3.794788929520659e-05,True
261,1.5172625037111835,5.321080123113942,15.0,78.0,3.4537295059172746e-07,4.0063262268640385e-05,True
161,1.5169121830668133,5.318594935435831,15.0,78.0,3.4807546185713766e-07,4.0063262268640385e-05,True
82,1.5158035830759726,5.310738216395067,15.0,78.0,3.567619410450572e-07,4.067086127913652e-05,True
22,1.514475297331442,5.301340012708348,15.0,78.0,3.67443707801008e-07,4.1521138981513904e-05,True
168,1.5143662964955433,5.30056953016158,15.0,78.0,3.683337563405514e-07,4.1521138981513904e-05,True
29,1.513525879628508,5.294632759634812,15.0,78.0,3.7526596645147087e-07,4.1654522276113265e-05,True
70,1.5110135407776708,5.2769253631410455,15.0,78.0,3.9674316843019146e-07,4.364174852732106e-05,True
107,1.5074596661081368,5.251978848251509,15.0,78.0,4.2914685421414144e-07,4.677700710934142e-05,True
259,1.507128681302539,5.249661537881974,15.0,78.0,4.3229066919324777e-07,4.677700710934142e-05,True
87,1.5034637544231109,5.224070947901744,15.0,78.0,4.686107576072223e-07,5.014135106397279e-05,True
52,1.5019934113017355,5.213839376738699,15.0,78.0,4.839894491853277e-07,5.130288161364474e-05,True
190,1.4994774760570952,5.196378428900934,15.0,78.0,5.11432941540164e-07,5.3700458861717216e-05,True
276,1.4916703018217776,5.1425663625411975,15.0,78.0,6.064143552206285e-07,6.306709294294536e-05,True
322,1.4905548165435605,5.134923169768884,15.0,78.0,6.212939563803548e-07,6.399327750717655e-05,True
324,1.490306178221253,5.133221064400869,15.0,78.0,6.246579359631155e-07,6.399327750717655e-05,True
130,1.484688961658942,5.094916096617807,15.0,78.0,7.054768470968285e-07,7.125316155677968e-05,True
300,1.4815076295444642,5.073347633165995,15.0,78.0,7.555968667012507e-07,7.555968667012507e-05,True
90,1.4767322774417226,5.041141310209292,15.0,78.0,8.372820430405305e-07,8.289092226101251e-05,True
199,1.4752871802233185,5.031434928372196,15.0,78.0,8.636244749687837e-07,8.46351985469408e-05,True
143,1.4747368772899496,5.027743507154556,15.0,78.0,8.738630459970424e-07,8.476471546171311e-05,True
162,1.4692159696452634,4.990856247948269,15.0,78.0,9.832255588878514e-07,9.438965365323373e-05,True
67,1.4682259753235403,4.984269839211447,15.0,78.0,1.004173924815675e-06,9.539652285748914e-05,True
254,1.466820655447496,4.974934886403158,15.0,78.0,1.0346458190173499e-06,9.725670698763089e-05,True
265,1.4660744694681926,4.969985236891864,15.0,78.0,1.0511833931117338e-06,9.776005555939125e-05,True
150,1.4651201197116481,4.96366179552063,15.0,78.0,1.0727035339670411e-06,9.868872512496779e-05,True
176,1.464480187965729,4.959426063889709,15.0,78.0,1.0873692473554274e-06,9.89506015093439e-05,True
203,1.463622909444904,4.953757235708124,15.0,78.0,1.107317101178742e-06,9.965853910608679e-05,True
142,1.4623886177037253,4.9456064774331345,15.0,78.0,1.136653934632206e-06,0.00010116220018226633,True
253,1.4601216533669619,4.930670409197961,15.0,78.0,1.1924845056774358e-06,0.00010493863649961436,True
146,1.4578555959975554,4.915784202511863,15.0,78.0,1.250910595402745e-06,0.00010882922180003882,True
2,1.454691819418449,4.89507371800051,15.0,78.0,1.337082797840923e-06,0.00011498912061431937,True
96,1.451691249696769,4.875509808327825,15.0,78.0,1.4240376471411798e-06,0.00012104320000700029,True
134,1.4436241569366342,4.823285872450326,15.0,78.0,1.6854694612148009e-06,0.00014157943474204328,True
233,1.4409581380306735,4.8061456850777775,15.0,78.0,1.781536632100916e-06,0.00014786754046437604,True
315,1.4388595907614223,4.792695024535725,15.0,78.0,1.860816932155647e-06,0.00015258698843676307,True
25,1.4383448335162157,4.789401203804095,15.0,78.0,1.8807729790590198e-06,0.00015258698843676307,True
157,1.4360444457301738,4.774708013542796,15.0,78.0,1.9724824700439906e-06,0.00015779859760351925,True
167,1.43569848668846,4.772502019112453,15.0,78.0,1.9866394174411215e-06,0.00015779859760351925,True
231,1.4269073036004463,4.716770979678948,15.0,78.0,2.3807734070943547e-06,0.00018570032575335966,True
149,1.4232593808692138,4.693827691583065,15.0,78.0,2.565369823132996e-06,0.0001975334763812407,True
33,1.4189061206563571,4.666586800320804,15.0,78.0,2.803580267645201e-06,0.00021307210034103528,True
163,1.4058595871360817,4.585838106929464,15.0,78.0,3.6507295819083515e-06,0.00027380471864312634,True
48,1.4041488259076755,4.5753476347021165,15.0,78.0,3.778466192734105e-06,0.00027960649826232377,True
94,1.3926572732716944,4.505459663698045,15.0,78.0,4.753856017293942e-06,0.0003470314892624578,True
291,1.391963452197117,4.501272039690161,15.0,78.0,4.8198583336087615e-06,0.0003470314892624578,True
263,1.3888412649268063,4.482472409704127,15.0,78.0,5.12784430069388e-06,0.00036407694534926546,True
44,1.380128855162195,4.430395633451452,15.0,78.0,6.089748063553212e-06,0.0004262823644487249,True
101,1.3768590160260374,4.4109950731490155,15.0,78.0,6.4933642096159594e-06,0.0004480421304635012,True
91,1.3677344645405483,4.357268508771703,15.0,78.0,7.759025953850898e-06,0.000527613764861861,True
40,1.3568536555896948,4.2939808940746245,15.0,78.0,9.576285171467027e-06,0.0006416111064882908,True
116,1.3561170372680063,4.289726673773737,15.0,78.0,9.712957369339073e-06,0.0006416111064882908,True
239,1.3502250944036058,4.255835427658293,15.0,78.0,1.0875028210418192e-05,0.0007068768336771825,True
39,1.3498825474886655,4.253872496323316,15.0,78.0,1.0946509865696616e-05,0.0007068768336771825,True
92,1.3468638287995296,4.236609198788283,15.0,78.0,1.1596091009375568e-05,0.0007305537335906608,True
45,1.3447034232867416,4.224293035738174,15.0,78.0,1.2083337723099641e-05,0.0007491669388321778,True
211,1.337163071984404,4.181557347668963,15.0,78.0,1.3941238695832159e-05,0.0008504155604457617,True
106,1.336959761307345,4.180410429673928,15.0,78.0,1.3994914738513748e-05,0.0008504155604457617,True
194,1.3345276546741787,4.166712118506012,15.0,78.0,1.4652457292010454e-05,0.0008644949802286169,True
305,1.3314468428833561,4.149417447962941,15.0,78.0,1.5527653876402133e-05,0.0009006039248313236,True
256,1.3281628932831082,4.131052611121221,15.0,78.0,1.651523150832602e-05,0.0009413681959745831,True
